name,parent
Squadrons,null
Bomber,Squadrons
Fighter,Squadrons
Tanker,Squadrons
CSAR,Squadrons
C2ISR/EW,Squadrons
Mobility,Squadrons
SOF,Squadrons
RPA,Squadrons
White Jets,Squadrons
A-10,Fighter
F-15,Fighter
F-16,Fighter
F-22,Fighter
F-35,Fighter
Other,Fighter
Active Associate,Fighter
B-1,Bomber
B-2,Bomber
B-52,Bomber
KC-10,Tanker
KC-46,Tanker
KC-135,Tanker
HC-130,CSAR
HH-60,CSAR
UH-1,CSAR
E-3,C2ISR/EW
E-4,C2ISR/EW
E-8,C2ISR/EW
EC-130,C2ISR/EW
RC-135,C2ISR/EW
U-2,C2ISR/EW
EA-18,C2ISR/EW
C-5,Mobility
C-17,Mobility
C-130,Mobility
DV Transport,Mobility
AC-130,SOF
C-145,SOF
CV-22,SOF
MC-130,SOF
U-28,SOF
SOFRPA,SOF
MQ-1,RPA
MQ-9,RPA
RQ-4,RPA
RQ-170,RPA
T-6,White Jets
T-38,White Jets
T-1,White Jets
Other (White Jets),White Jets
11 BS (Barksdale),B-52
20 BS (Barksdale),B-52
96 BS (Barksdale),B-52
23 BS (Minot),B-52
69 BS (Minot),B-52
9 BS (Dyess),B-1
28 BS (Dyess),B-1
34 BS (Ellsworth),B-1
37 BS (Ellsworth),B-1
13 BS (Whiteman),B-2
393 BS (Whiteman),B-2
394 CTS (Whiteman),B-2
25 FS (Osan),A-10
74 FS (Moody),A-10
75 FS (Moody),A-10
354 FS (Davis-Monthan),A-10
357 FS (Davis-Monthan),A-10
333 FS (Seymour-Johnson),F-15
334 FS (Seymour-Johnson),F-15
335 FS (Seymour-Johnson),F-15
336 FS (Seymour-Johnson),F-15
4 TRS (Seymour-Johnson),F-15
492 FS (Lakenheath),F-15
493 FS (Lakenheath),F-15
494 FS (Lakenheath),F-15
389 FS (Mountain Home),F-15
391 FS (Mountain Home),F-15
428 FS (Mountain Home),F-15
44 FS (Kadena),F-15
67 FS (Kadena),F-15
19 FS (Hickam),F-22
27 FS (Langley),F-22
94 FS (Langley),F-22
43 FS (Tyndall),F-22
95 FS (Tyndall),F-22
90 FS (Elmendorf),F-22
525 FS (Elmendorf),F-22
34 FS (Hill),F-35
56 TRS (Luke),F-35
58 FS (Eglin),F-35
61 FS (Luke),F-35
62 FS (Luke),F-35
63 FS (Luke),F-35
510 FS (Aviano),F-16
555 FS (Aviano),F-16
311 FS (Holloman),F-16
314 FS (Holloman),F-16
35 FS (Kunsan),F-16
80 FS (Kunsan),F-16
309 FS (Luke),F-16
310 FS (Luke),F-16
21 FS (Luke),F-16
425 FS (Luke),F-16
13 FS (Misawa),F-16
14 FS (Misawa),F-16
36 FS (Osan),F-16
55 FS (Shaw),F-16
77 FS (Shaw),F-16
79 FS (Shaw),F-16
480 FS (Spangdahlem),F-16
18 AGRS (Eielson),F-16
64 AGRS (Nellis),F-16
81 FS A-29 (Moody),Other
2 FTS T-38 (Tyndall),Other
71 FTS T-38 (Langley),Other
315 FS (Burlington VT),Active Associate
315 FS OL A (Atlantic City NJ),Active Associate
315 FS OL B (Andrews AFB MD),Active Associate
315 FS OL C (Barnes MA),Active Associate
316 FS (McEntire SC),Active Associate
355 FS (Fort Worth TX),Active Associate
355 FS OL A (Tulsa OK),Active Associate
358 FS (Whiteman MO),Active Associate
358 FS OL A (Selfridge MI),Active Associate
358 FS OL B (Fort Wayne IN),Active Associate
358 FS OL C (Martin State MD),Active Associate
358 FS OL D (Boise ID),Active Associate
367 FS (Homestead FL),Active Associate
367 FS OL A(Jacksonville FL),Active Associate
377 FS (Montgomery AL),Active Associate
377 FS OL A (New Orleans LA),Active Associate
378 FS (Madison WI),Active Associate
378 FS OL A (Duluth MN),Active Associate
378 FS OL B (Sioux Falls SD),Active Associate
378 FS OL C (Portland OR),Active Associate
378 FS OL D (Fresno CA),Active Associate
378 FS OL E (Buckley CO),Active Associate
378 FS OL F (Toledo OH),Active Associate
379 FS (Sioux Falls SD),Active Associate
383 FS (Buckley CO),Active Associate
384 FS (Duluth MN),Active Associate
6 ARS (Travis),KC-10
9 ARS (Travis),KC-10
2 ARS (McGuire),KC-10
32 ARS (McGuire),KC-10
54 ARS (Altus),KC-135
99 ARS (Birmingham),KC-135
91 ARS (Macdill),KC-135
92 ARS (Fairchild),KC-135
93 ARS (Fairchild),KC-135
