api,grade,afsc,aircraft,unit,state,location,conus
6,4,11F3Y,General,36 OPERATIONS SUPPORT SQUADRON,TX,ANDERSEN,CONUS
0,5,11F4H,F-16,ANG READINESS - FOA (OL VAAR),TX,ARLINGTON,CONUS
0,6,11F4B,A-10,ANG READINESS - FOA (OL VAAR),TX,ARLINGTON,CONUS
8,4,11F4H,F-16,ANG READINESS - FOA,TX,JB ANDREWS,CONUS
8,5,11F4J,F-22,ANG READINESS - FOA,TX,JB ANDREWS,CONUS
8,6,11F4H,F-16,ANG READINESS - FOA,TX,JB ANDREWS,CONUS
0,5,12F4Y,General,AFELM JCS MCA - OTHER JCS ACTIVITY (OL EWY),TX,NEW YORK,CONUS
6,4,11F3N,F-35,AFELM DCMA,TX,CAMERI,CONUS
1,4,11F3F,F-15,AFELM DCMA,TX,GIMHAE INTL,CONUS
1,3,11F3F,F-15,AFELM DCMA,TX,ST LOUIS,CONUS
2,4,12F3F,F-15E WSO,AFELM DCMA,TX,ST LOUIS,CONUS
1,3,11F3H,F-16,AFELM DCMA,TX,FT WORTH,CONUS
1,4,11F3N,F-35,AFELM DCMA,TX,FT WORTH,CONUS
6,5,11F3H,F-16,AFELM DCMA,TX,FT WORTH,CONUS
4,5,11F4Y,General,AFELM ARMY WAR COL ELEMENT,TX,CARLISLE BARRACKS,CONUS
4,6,12F4Y,General,AFELM ARMY WAR COL ELEMENT,TX,CARLISLE BARRACKS,CONUS
6,3,11F3H,F-16,31 FIGHTER WING,TX,AVIANO,OCONUS
6,4,11F3Y,General,31 FIGHTER WING,TX,AVIANO,OCONUS
6,2,11F3H,F-16,31 OPERATIONS SUPPORT SQUADRON,TX,AVIANO,OCONUS
6,3,11F3H,F-16,31 OPERATIONS SUPPORT SQUADRON,TX,AVIANO,OCONUS
6,4,11F3H,F-16,31 OPERATIONS SUPPORT SQUADRON,TX,AVIANO,OCONUS
6,5,11F3Y,General,31 OPERATIONS SUPPORT SQUADRON,TX,AVIANO,OCONUS
6,4,11F3H,F-16,31 OPERATIONS GROUP,TX,AVIANO,OCONUS
6,5,11F3H,F-16,31 OPERATIONS GROUP,TX,AVIANO,OCONUS
1,2,11F3H,F-16,510 FIGHTER SQUADRON,TX,AVIANO,OCONUS
1,3,11F3H,F-16,510 FIGHTER SQUADRON,TX,AVIANO,OCONUS
1,4,11F3H,F-16,510 FIGHTER SQUADRON,TX,AVIANO,OCONUS
6,5,11F3H,F-16,510 FIGHTER SQUADRON,TX,AVIANO,OCONUS
1,2,11F3H,F-16,555 FIGHTER SQUADRON,TX,AVIANO,OCONUS
1,3,11F3H,F-16,555 FIGHTER SQUADRON,TX,AVIANO,OCONUS
1,4,11F3H,F-16,555 FIGHTER SQUADRON,TX,AVIANO,OCONUS
6,5,11F3H,F-16,555 FIGHTER SQUADRON,TX,AVIANO,OCONUS
4,4,11F4Y,General,DEPLOYABLE AIR C2 CENTER (OL CA5),TX,POGGIO RENATICO,CONUS
3,5,11F3Y,General,548 COMBAT TRAINING SQUADRON,TX,FT POLK,CONUS
6,3,11F3B,A-10,548 COMBAT TRAINING SQUADRON (DET 1),TX,BARKSDALE,CONUS
